"value","redcap_f01f05_dta","redcap_acorn_dta","redcap_hai_dta","redcap_lab_dta"
"MEM_NM",NA,"Yes",NA,"Yes"
"MFX_NM",NA,"Yes",NA,"Yes"
"NIT_NM",NA,"Yes",NA,"Yes"
"OXA_NM",NA,"Yes",NA,"Yes"
"PEN_NE",NA,"Yes",NA,"Yes"
"PEN_NM",NA,"Yes",NA,"Yes"
"SXT_NE",NA,"Yes",NA,"Yes"
"SXT_NM",NA,"Yes",NA,"Yes"
"TCY_NM",NA,"Yes",NA,"Yes"
"TZP_NM",NA,"Yes",NA,"Yes"
"VAN_NE",NA,"Yes",NA,"Yes"
"VAN_NM",NA,"Yes",NA,"Yes"
"AMC_ND20",NA,"Yes",NA,"Yes"
"AMP_ND10",NA,"Yes",NA,"Yes"
"CAZ_ND30",NA,"Yes",NA,"Yes"
"CHL_ND30",NA,"Yes",NA,"Yes"
"CIP_ND5",NA,"Yes",NA,"Yes"
"CLI_ND2",NA,"Yes",NA,"Yes"
"CRO_ND30",NA,"Yes",NA,"Yes"
"ERY_ND15",NA,"Yes",NA,"Yes"
"FOX_ND30",NA,"Yes",NA,"Yes"
"GEN_ND10",NA,"Yes",NA,"Yes"
"MEM_ND10",NA,"Yes",NA,"Yes"
"NIT_ND300",NA,"Yes",NA,"Yes"
"OXA_ND1",NA,"Yes",NA,"Yes"
"PEN_ND10",NA,"Yes",NA,"Yes"
"SXT_ND1_2",NA,"Yes",NA,"Yes"
"TCY_ND30",NA,"Yes",NA,"Yes"
"VAN_ND30",NA,"Yes",NA,"Yes"
"AMK_ND30",NA,"Yes",NA,"Yes"
"AMK_NE",NA,"Yes",NA,"Yes"
"AMK_NM",NA,"Yes",NA,"Yes"
"AMC_NE",NA,"Yes",NA,"Yes"
"AMP_NE",NA,"Yes",NA,"Yes"
"SAM_ND10",NA,"Yes",NA,"Yes"
"SAM_NE",NA,"Yes",NA,"Yes"
"SAM_NM",NA,"Yes",NA,"Yes"
"AZM_ND15",NA,"Yes",NA,"Yes"
"AZM_NM",NA,"Yes",NA,"Yes"
"ATM_ND30",NA,"Yes",NA,"Yes"
"ATM_NE",NA,"Yes",NA,"Yes"
"FEP_ND30",NA,"Yes",NA,"Yes"
"FEP_NE",NA,"Yes",NA,"Yes"
"CTX_ND30",NA,"Yes",NA,"Yes"
"CTX_NE",NA,"Yes",NA,"Yes"
"FOX_NE",NA,"Yes",NA,"Yes"
"FOX_NM",NA,"Yes",NA,"Yes"
"CAZ_NE",NA,"Yes",NA,"Yes"
"CAZ_NM",NA,"Yes",NA,"Yes"
"CHL_NE",NA,"Yes",NA,"Yes"
"CLI_NE",NA,"Yes",NA,"Yes"
"COL_NM",NA,"Yes",NA,"Yes"
"DOR_ND10",NA,"Yes",NA,"Yes"
"DOR_NE",NA,"Yes",NA,"Yes"
"DOR_NM",NA,"Yes",NA,"Yes"
"ETP_ND10",NA,"Yes",NA,"Yes"
"ETP_NE",NA,"Yes",NA,"Yes"
"ERY_NE",NA,"Yes",NA,"Yes"
"GEN_NE",NA,"Yes",NA,"Yes"
"IPM_ND10",NA,"Yes",NA,"Yes"
"IPM_NE",NA,"Yes",NA,"Yes"
"LVX_ND5",NA,"Yes",NA,"Yes"
"LVX_NE",NA,"Yes",NA,"Yes"
"MEM_NE",NA,"Yes",NA,"Yes"
"MFX_ND5",NA,"Yes",NA,"Yes"
"MFX_NE",NA,"Yes",NA,"Yes"
"NIT_NE",NA,"Yes",NA,"Yes"
"OFX_ND5",NA,"Yes",NA,"Yes"
"OFX_NE",NA,"Yes",NA,"Yes"
"OFX_NM",NA,"Yes",NA,"Yes"
"OXA_NE",NA,"Yes",NA,"Yes"
"PEF_ND5",NA,"Yes",NA,"Yes"
"TZP_ND100",NA,"Yes",NA,"Yes"
"TZP_NE",NA,"Yes",NA,"Yes"
"SPT_ND100",NA,"Yes",NA,"Yes"
"SPT_NE",NA,"Yes",NA,"Yes"
"SPT_NM",NA,"Yes",NA,"Yes"
"TCY_NE",NA,"Yes",NA,"Yes"
"AMK_ED30",NA,"Yes",NA,"Yes"
"AMK_EE",NA,"Yes",NA,"Yes"
"AMK_EM",NA,"Yes",NA,"Yes"
"AMC_ED2",NA,"Yes",NA,"Yes"
"AMC_ED20",NA,"Yes",NA,"Yes"
"AMC_EE",NA,"Yes",NA,"Yes"
"AMC_EM",NA,"Yes",NA,"Yes"
"AMP_ED2",NA,"Yes",NA,"Yes"
"AMP_ED10",NA,"Yes",NA,"Yes"
"AMP_EE",NA,"Yes",NA,"Yes"
"AMP_EM",NA,"Yes",NA,"Yes"
"SAM_EE",NA,"Yes",NA,"Yes"
"SAM_EM",NA,"Yes",NA,"Yes"
"AZM_EE",NA,"Yes",NA,"Yes"
"AZM_EM",NA,"Yes",NA,"Yes"
"ATM_ED30",NA,"Yes",NA,"Yes"
"ATM_EE",NA,"Yes",NA,"Yes"
"ATM_EM",NA,"Yes",NA,"Yes"
"FEP_ED30",NA,"Yes",NA,"Yes"
"FEP_EE",NA,"Yes",NA,"Yes"
"FEP_EM",NA,"Yes",NA,"Yes"
"CTX_ED5",NA,"Yes",NA,"Yes"
"CTX_EE",NA,"Yes",NA,"Yes"
"CTX_EM",NA,"Yes",NA,"Yes"
"FOX_ED30",NA,"Yes",NA,"Yes"
"FOX_EE",NA,"Yes",NA,"Yes"
"FOX_EM",NA,"Yes",NA,"Yes"
"CAZ_ED10",NA,"Yes",NA,"Yes"
"CAZ_EE",NA,"Yes",NA,"Yes"
"CAZ_EM",NA,"Yes",NA,"Yes"
"CRO_ED30",NA,"Yes",NA,"Yes"
"CRO_EE",NA,"Yes",NA,"Yes"
"CRO_EM",NA,"Yes",NA,"Yes"
"CHL_ED30",NA,"Yes",NA,"Yes"
"CHL_EE",NA,"Yes",NA,"Yes"
"CHL_EM",NA,"Yes",NA,"Yes"
"CIP_ED5",NA,"Yes",NA,"Yes"
"CIP_EE",NA,"Yes",NA,"Yes"
"CIP_EM",NA,"Yes",NA,"Yes"
"CLI_ED2",NA,"Yes",NA,"Yes"
"CLI_EE",NA,"Yes",NA,"Yes"
"CLI_EM",NA,"Yes",NA,"Yes"
"COL_EM",NA,"Yes",NA,"Yes"
"DOR_ED10",NA,"Yes",NA,"Yes"
"DOR_EE",NA,"Yes",NA,"Yes"
"DOR_EM",NA,"Yes",NA,"Yes"
"ETP_ED10",NA,"Yes",NA,"Yes"
"ETP_EE",NA,"Yes",NA,"Yes"
"ETP_EM",NA,"Yes",NA,"Yes"
"ERY_ED15",NA,"Yes",NA,"Yes"
"ERY_EE",NA,"Yes",NA,"Yes"
"ERY_EM",NA,"Yes",NA,"Yes"
"GEN_ED10",NA,"Yes",NA,"Yes"
"GEN_EE",NA,"Yes",NA,"Yes"
"GEN_EM",NA,"Yes",NA,"Yes"
"IPM_ED10",NA,"Yes",NA,"Yes"
"IPM_EE",NA,"Yes",NA,"Yes"
"IPM_EM",NA,"Yes",NA,"Yes"
"LVX_ED5",NA,"Yes",NA,"Yes"
"LVX_EE",NA,"Yes",NA,"Yes"
"LVX_EM",NA,"Yes",NA,"Yes"
"MEM_ED10",NA,"Yes",NA,"Yes"
"MEM_EE",NA,"Yes",NA,"Yes"
"MEM_EM",NA,"Yes",NA,"Yes"
"MFX_ED5",NA,"Yes",NA,"Yes"
"MFX_EE",NA,"Yes",NA,"Yes"
"MFX_EM",NA,"Yes",NA,"Yes"
"NIT_ED100",NA,"Yes",NA,"Yes"
"NIT_EE",NA,"Yes",NA,"Yes"
"NIT_EM",NA,"Yes",NA,"Yes"
"OFX_ED5",NA,"Yes",NA,"Yes"
"OFX_EE",NA,"Yes",NA,"Yes"
"OFX_EM",NA,"Yes",NA,"Yes"
"OXA_ED1",NA,"Yes",NA,"Yes"
"OXA_EE",NA,"Yes",NA,"Yes"
"OXA_EM",NA,"Yes",NA,"Yes"
"PEN_ED1",NA,"Yes",NA,"Yes"
"PEN_EE",NA,"Yes",NA,"Yes"
"PEN_EM",NA,"Yes",NA,"Yes"
"PEF_ED5",NA,"Yes",NA,"Yes"
"TZP_ED30",NA,"Yes",NA,"Yes"
"TZP_EE",NA,"Yes",NA,"Yes"
"TZP_EM",NA,"Yes",NA,"Yes"
"SPT_ED",NA,"Yes",NA,"Yes"
"SPT_EE",NA,"Yes",NA,"Yes"
"SPT_EM",NA,"Yes",NA,"Yes"
"TCY_ED30",NA,"Yes",NA,"Yes"
"TCY_EE",NA,"Yes",NA,"Yes"
"TCY_EM",NA,"Yes",NA,"Yes"
"SXT_ED1_2",NA,"Yes",NA,"Yes"
"SXT_EE",NA,"Yes",NA,"Yes"
"SXT_EM",NA,"Yes",NA,"Yes"
"VAN_ED5",NA,"Yes",NA,"Yes"
"VAN_EE",NA,"Yes",NA,"Yes"
"VAN_EM",NA,"Yes",NA,"Yes"
"specid.acorn",NA,"Yes",NA,"Yes"
"orgnum.acorn",NA,"Yes",NA,"Yes"
"isolateid",NA,"Yes",NA,"Yes"
"specgroup",NA,"Yes",NA,"Yes"
"orgname",NA,"Yes",NA,"Yes"
"contaminant",NA,"Yes",NA,"Yes"
"ast.group",NA,"Yes",NA,"Yes"
"AMC",NA,"Yes",NA,"Yes"
"AMP",NA,"Yes",NA,"Yes"
"ATM",NA,"Yes",NA,"Yes"
"AZM",NA,"Yes",NA,"Yes"
"CHL",NA,"Yes",NA,"Yes"
"CIP",NA,"Yes",NA,"Yes"
"CLI",NA,"Yes",NA,"Yes"
"CRO",NA,"Yes",NA,"Yes"
"CTX",NA,"Yes",NA,"Yes"
"ERY",NA,"Yes",NA,"Yes"
"ETP",NA,"Yes",NA,"Yes"
"FEP",NA,"Yes",NA,"Yes"
"GEN",NA,"Yes",NA,"Yes"
"IPM",NA,"Yes",NA,"Yes"
"LVX",NA,"Yes",NA,"Yes"
"MEM",NA,"Yes",NA,"Yes"
"MFX",NA,"Yes",NA,"Yes"
"NIT",NA,"Yes",NA,"Yes"
"OXA",NA,"Yes",NA,"Yes"
"PEN",NA,"Yes",NA,"Yes"
"SXT",NA,"Yes",NA,"Yes"
"TCY",NA,"Yes",NA,"Yes"
"TZP",NA,"Yes",NA,"Yes"
"VAN",NA,"Yes",NA,"Yes"
"CAZ",NA,"Yes",NA,"Yes"
"FOX",NA,"Yes",NA,"Yes"
"AMK",NA,"Yes",NA,"Yes"
"SAM",NA,"Yes",NA,"Yes"
"COL",NA,"Yes",NA,"Yes"
"DOR",NA,"Yes",NA,"Yes"
"OFX",NA,"Yes",NA,"Yes"
"PEF",NA,"Yes",NA,"Yes"
"SPT",NA,"Yes",NA,"Yes"
"carbapenem",NA,"Yes",NA,"Yes"
"fluoroquinolone",NA,"Yes",NA,"Yes"
"thirdgenceph",NA,"Yes",NA,"Yes"
"PEN_MEN",NA,"Yes",NA,"Yes"
"CRO_MEN",NA,"Yes",NA,"Yes"
"CTX_MEN",NA,"Yes",NA,"Yes"
"date_cai_hai",NA,"Yes",NA,NA
"survey_date",NA,NA,"Yes",NA
"mixed_ward",NA,NA,"Yes",NA
"ward_beds",NA,NA,"Yes",NA
"ward_patients",NA,NA,"Yes",NA
"ward_med_patients",NA,NA,"Yes",NA
"ward_sur_patients",NA,NA,"Yes",NA
"ward_icu_patients",NA,NA,"Yes",NA
"patid",NA,NA,NA,"Yes"
