antibiotic	class	atc_code	category
Fosfomycin (oral)	Phosphonics	J01XX01	Watch
Fusidic Acid	Steroid antibacterials	J01XC01	Watch
Garenoxacin	Fluoroquinolones	J01MA19	Watch
Gatifloxacin	Fluoroquinolones	J01MA16	Watch
Gemifloxacin	Fluoroquinolones	J01MA15	Watch
Gentamicin	Aminoglycosides	J01GB03	Access
Imipenem/cilastatin	Carbapenems	J01DH51	Watch
Isepamicin	Aminoglycosides	J01GB11	Watch
Josamycin	Macrolides	J01FA07	Watch
Kanamycin	Aminoglycosides	J01GB04	Watch
Latamoxef	Third-generation cephalosporins	J01DD06	Watch
Levofloxacin	Fluoroquinolones	J01MA12	Watch
Lincomycin	Macrolides	J01FF02	Watch
Linezolid	Oxazolidinones	J01XX08	Reserve
Lomefloxacin	Fluoroquinolones	J01MA07	Watch
Lymecycline	Tetracyclines	J01AA04	Watch
Mecillinam	Penicillins 	J01CA11	Access
Meropenem	Carbapenems	J01DH02	Watch
Meropenem-vaborbactam	Carbapenems	J01DH52	Reserve
Metacycline	Tetracyclines	J01AA05	Watch
Metronidazole (IV)	Imidazoles	J01XD01	Access
Metronidazole (oral)	Imidazoles	P01AB01	Access
Mezlocillin	Penicillins 	J01CA10	Watch
Micronomicin	Aminoglycosides	to be assigned	Watch
Midecamycin	Macrolides	J01FA03	Watch
Minocycline (IV)	Tetracyclines	J01AA08	Reserve
Minocycline (oral)	Tetracyclines	J01AA08	Watch
Moxifloxacin	Fluoroquinolones	J01MA14	Watch
Nafcillin	Penicillins 	J01CF06	Access
Neomycin	Aminoglycosides	J01GB05	Watch
Netilmicin	Aminoglycosides	J01GB07	Watch
Nitrofurantoin	Nitrofurantoin	J01XE01	Access
Norfloxacin	Fluoroquinolones	J01MA06	Watch
Ofloxacin	Fluoroquinolones	J01MA01	Watch
Oleandomycin	Macrolides	J01FA05	Watch
Omadacycline	Tetracyclines	to be assigned	Reserve
Oritavancin	Glycopeptides	J01XA05	Reserve
Oxacillin	Penicillins 	J01CF04	Access
Oxytetracycline	Tetracyclines	J01AA06	Watch
Panipenem	Carbapenems	to be assigned	Watch
Pazufloxacin	Fluoroquinolones	J01MA18	Watch
Pefloxacin	Fluoroquinolones	J01MA03	Watch
Penamecillin	Penicillins 	J01CE06	Access
Pheneticillin	Penicillins 	J01CE05	Watch
Phenoxymethylpenicillin	Penicillins 	J01CE02	Access
Piperacillin	Penicillins 	J01CA12	Watch
Piperacillin/tazobactam	Beta lactam - beta lactamase inhibitor (anti-pseudomonal)	J01CR05	Watch
Pivampicillin	Penicillins 	J01CA02	Access
Pivmecillinam	Penicillins 	J01CA08	Access
Plazomicin	Aminoglycosides	to be assigned	Reserve
Polymyxin B	Polymyxins	J01XB02	Reserve
Pristinamycin	Streptogramins	J01FG01	Watch
Procaine benzylpenicillin	Penicillins 	J01CE09	Access
Prulifloxacin	Fluoroquinolones	J01MA17	Watch
Ribostamycin	Aminoglycosides	J01GB10	Watch
Rifabutin	Rifamycins	J04AB04	Watch
Rifampicin	Rifamycins	J04AB02	Watch
Rifamycin	Rifamycins	J04AB03	Watch
Rifaximin	Rifamycins	A07AA11	Watch
Roxithromycin	Macrolides	J01FA06	Watch
Rufloxacin	Fluoroquinolones	J01MA10	Watch
Sisomicin	Aminoglycosides	J01GB08	Watch
Sitafloxacin	Fluoroquinolones	J01MA21	Watch
Sparfloxacin	Fluoroquinolones	J01MA09	Watch
Spectinomycin	Aminocyclitols	J01XX04	Access
Spiramycin	Macrolides	J01FA02	Watch
Spiramycin/metronidazole	Combination of antibiotics	J01RA04	Watch
Streptomycin	Aminoglycosides	J01GA01	Watch
Sulbenicillin	Penicillins 	J01CA16	Watch
Sulfadiazine/trimethoprim	Trimethoprim - sulfonamide combinations	J01EE02	Access
Sulfamethizole/trimethoprim	Trimethoprim - sulfonamide combinations	J01EB02	Access
Sulfamethoxazole/trimethoprim	Trimethoprim - sulfonamide combinations	J01EE01	Access
Sulfametrole/trimethoprim	Trimethoprim - sulfonamide combinations	J01EE03	Access
Sulfamoxole/trimethoprim	Trimethoprim - sulfonamide combinations	J01EE04	Access
Sultamicillin	Beta lactam - beta lactamase inhibitor	J01CR04	Access
Tebipenem	Carbapenems	J01DH06	Watch
Tedizolid	Oxazolidinones	J01XX11	Reserve
Teicoplanin	Glycopeptides	J01XA02	Watch
Telavancin	Glycopeptides	J01XA03	Reserve
Telithromycin	Macrolides	J01FA15	Watch
Temocillin	Carboxypenicillins	J01CA17	Watch
Tetracycline	Tetracyclines	J01AA07	Access
Thiamphenicol	Amphenicols	J01BA02	Access
Ticarcillin	Carboxypenicillins	J01CA13	Watch
Tigecycline	Glycylcyclines	J01AA12	Reserve
Tobramycin	Aminoglycosides	J01GB01	Watch
Tosufloxacin	Fluoroquinolones	J01MA22	Watch
Trimethoprim	Trimethoprim	J01EA01	Access
Vancomycin (IV)	Glycopeptides	J01XA01	Watch
Vancomycin (oral)	Glycopeptides	A07AA09	Watch
